
################################################################
# intra_pkg_OAM0   GCD(0,1)   tier=intra_pkg   num_links=4
# Hypothesis: intra-package, 4 links, ~100 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)

################################################################
# inter_pkg_2link_06   GCD(0,6)   tier=inter_pkg_2link   num_links=2
# Hypothesis: inter-package, 2 links, ~70 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.70
2                       7.43
4                      13.81
8                      27.83
16                     59.66
32                    112.96
64                    233.75
128                   457.07
256                    92.71
512                   181.00
1024                  360.24
2048                  726.98
4096                  983.59
8192                 1957.67
16384                3870.68
32768                7530.34
65536               14425.04
131072              26638.89
262144              45173.27
524288              69830.73
1048576             90220.02
2097152            105214.59
4194304            114529.46
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.66
2                       7.30
4                      14.65
8                      29.34
16                     58.70
32                    117.19
64                    230.43
128                   451.96
256                    93.16
512                   180.57
1024                  368.38
2048                  723.41
4096                  982.07
8192                 1938.86
16384                3855.11
32768                7473.73
65536               14066.38
131072              26544.38
262144              45050.36
524288              69712.16
1048576             90272.19
2097152            105124.66
4194304            114538.63
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.65
2                       7.29
4                      14.61
8                      29.30
16                     58.73
32                    117.21
64                    230.02
128                   451.01
256                    93.26
512                   181.18
1024                  359.77
2048                  705.28
4096                  979.90
8192                 1931.99
16384                3855.61
32768                7551.01
65536               14497.23
131072              26550.34
262144              45020.77
524288              69692.75
1048576             90425.72
2097152            104879.78
4194304            114435.00
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.69
2                       7.40
4                      14.81
8                      29.63
16                     58.90
32                    118.24
64                    233.33
128                   456.16
256                    93.27
512                   180.31
1024                  361.49
2048                  719.26
4096                  976.72
8192                 1941.15
16384                3860.22
32768                7548.56
65536               14525.34
131072              26577.77
262144              45107.55
524288              69877.98
1048576             90442.72
2097152            104866.22
4194304            114382.65
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.72
2                       7.43
4                      14.73
8                      29.78
16                     59.70
32                    119.24
64                    233.38
128                   456.30
256                    93.05
512                   180.67
1024                  363.86
2048                  725.96
4096                  981.69
8192                 1938.98
16384                3855.31
32768                7480.91
65536               14373.29
131072              26539.84
262144              44973.68
524288              69630.99
1048576             90260.12
2097152            104722.46
4194304            114458.79

################################################################
# inter_pkg_2link_24   GCD(2,4)   tier=inter_pkg_2link   num_links=2
# Hypothesis: inter-package, 2 links, ~70 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.71
2                       7.44
4                      14.90
8                      29.84
16                     59.80
32                    119.21
64                    232.31
128                   458.86
256                    93.20
512                   181.05
1024                  359.21
2048                  713.01
4096                  973.23
8192                 1936.22
16384                3878.28
32768                7525.86
65536               14433.60
131072              26596.79
262144              46063.39
524288              71371.78
1048576             91511.29
2097152            105654.97
4194304            114826.29
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.70
2                       7.41
4                      14.83
8                      29.68
16                     59.46
32                    118.74
64                    232.48
128                   455.00
256                    93.40
512                   180.96
1024                  358.33
2048                  723.94
4096                  979.78
8192                 1946.62
16384                3882.89
32768                7456.87
65536               14410.26
131072              26597.80
262144              46139.65
524288              71293.27
1048576             90802.96
2097152            105917.66
4194304            114843.27
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.68
2                       7.21
4                      14.79
8                      28.00
16                     56.23
32                    112.15
64                    227.97
128                   446.36
256                    93.25
512                   181.97
1024                  366.77
2048                  724.48
4096                  979.60
8192                 1951.70
16384                3833.17
32768                7471.50
65536               14411.01
131072              26600.97
262144              46034.04
524288              71195.82
1048576             91431.03
2097152            105395.74
4194304            114846.71
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.67
2                       7.37
4                      14.76
8                      29.51
16                     59.07
32                    117.71
64                    232.11
128                   453.17
256                    92.67
512                   180.43
1024                  359.33
2048                  705.00
4096                  977.81
8192                 1942.50
16384                3835.40
32768                7498.97
65536               14402.21
131072              26498.91
262144              45972.18
524288              71288.79
1048576             91252.89
2097152            105750.87
4194304            114963.53
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.61
2                       7.21
4                      14.43
8                      28.90
16                     58.14
32                    115.10
64                    227.60
128                   423.53
256                    92.97
512                   181.63
1024                  368.79
2048                  723.71
4096                  979.55
8192                 1935.03
16384                3837.25
32768                7518.95
65536               14459.19
131072              26614.77
262144              46021.68
524288              71005.80
1048576             91374.84
2097152            105693.49
4194304            114803.95

################################################################
# inter_pkg_1link_02   GCD(0,2)   tier=inter_pkg_1link   num_links=1
# Hypothesis: inter-package, 1 link, ~35 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.70
2                       7.41
4                      14.85
8                      29.71
16                     59.59
32                    118.97
64                    231.72
128                   456.95
256                    91.35
512                   181.23
1024                  366.15
2048                  724.15
4096                 1447.85
8192                 2808.18
16384                5338.16
32768                9967.66
65536               17369.74
131072              28113.55
262144              40390.14
524288              51278.84
1048576             59009.55
2097152             63432.42
4194304             65215.17
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.71
2                       7.41
4                      14.86
8                      29.73
16                     59.48
32                    118.91
64                    233.76
128                   456.05
256                    91.14
512                   180.67
1024                  359.48
2048                  707.49
4096                 1377.94
8192                 2796.18
16384                5333.40
32768                9923.78
65536               17335.79
131072              27845.04
262144              39829.32
524288              50360.83
1048576             58402.22
2097152             63134.14
4194304             65116.95
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.62
2                       7.23
4                      14.52
8                      28.99
16                     58.01
32                    115.74
64                    228.05
128                   446.69
256                    90.87
512                   180.52
1024                  358.72
2048                  704.45
4096                 1371.21
8192                 2784.16
16384                5327.51
32768                9925.05
65536               17260.04
131072              27835.30
262144              39728.53
524288              50342.22
1048576             58438.49
2097152             63166.06
4194304             65128.84
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.72
2                       7.42
4                      14.86
8                      29.71
16                     59.67
32                    118.96
64                    236.03
128                   451.39
256                    90.69
512                   180.88
1024                  359.09
2048                  713.61
4096                 1380.88
8192                 2784.76
16384                5321.66
32768                9906.35
65536               17291.34
131072              27764.50
262144              40122.54
524288              50412.62
1048576             58968.66
2097152             63423.84
4194304             65201.44
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.71
2                       7.44
4                      14.90
8                      29.81
16                     59.66
32                    119.34
64                    234.03
128                   457.76
256                    91.65
512                   180.59
1024                  364.10
2048                  724.50
4096                 1442.69
8192                 2794.10
16384                5357.79
32768                9947.67
65536               17413.40
131072              27757.00
262144              39994.66
524288              50453.30
1048576             58443.38
2097152             63210.22
4194304             65128.63

################################################################
# inter_pkg_1link_13   GCD(1,3)   tier=inter_pkg_1link   num_links=1
# Hypothesis: inter-package, 1 link, ~35 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.73
2                       7.34
4                      14.76
8                      29.96
16                     59.72
32                    119.28
64                    232.42
128                   453.42
256                    93.15
512                   186.37
1024                  364.86
2048                  726.36
4096                 1444.13
8192                 2812.61
16384                5365.96
32768                9972.04
65536               17357.10
131072              28028.37
262144              40227.27
524288              51044.83
1048576             58811.33
2097152             63315.97
4194304             65190.19
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.73
2                       7.46
4                      14.93
8                      29.93
16                     60.11
32                    119.76
64                    235.42
128                   458.10
256                    92.99
512                   184.57
1024                  365.73
2048                  732.00
4096                 1437.11
8192                 2815.90
16384                5424.91
32768               10077.16
65536               17538.78
131072              28144.76
262144              40110.14
524288              50972.34
1048576             58574.85
2097152             63230.09
4194304             65161.01
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.74
2                       7.41
4                      14.43
8                      28.87
16                     59.41
32                    118.89
64                    228.83
128                   448.63
256                    92.58
512                   181.72
1024                  361.71
2048                  716.18
4096                 1452.55
8192                 2817.19
16384                5320.10
32768                9991.26
65536               17449.23
131072              28139.61
262144              40167.78
524288              51319.26
1048576             58982.45
2097152             63424.67
4194304             65218.90
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.70
2                       6.98
4                      14.90
8                      29.84
16                     59.79
32                    118.04
64                    233.84
128                   457.51
256                    92.63
512                   181.67
1024                  366.40
2048                  731.35
4096                 1449.07
8192                 2816.34
16384                5424.47
32768               10099.31
65536               17579.90
131072              28137.69
262144              40211.52
524288              50925.40
1048576             58672.52
2097152             63210.20
4194304             65282.46
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.60
2                       7.20
4                      14.46
8                      28.99
16                     58.25
32                    116.29
64                    228.08
128                   445.40
256                    92.62
512                   184.49
1024                  361.90
2048                  725.83
4096                 1437.69
8192                 2819.59
16384                5424.59
32768               10059.94
65536               17557.98
131072              28102.27
262144              40146.01
524288              50870.94
1048576             58712.06
2097152             63268.36
4194304             65160.04

################################################################
# inter_pkg_1link_15   GCD(1,5)   tier=inter_pkg_1link   num_links=1
# Hypothesis: inter-package, 1 link, ~35 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.74
2                       7.44
4                      14.89
8                      29.83
16                     59.74
32                    119.13
64                    231.81
128                   456.87
256                    93.04
512                   181.02
1024                  361.54
2048                  711.01
4096                 1393.43
8192                 2808.12
16384                5344.37
32768                9989.65
65536               17415.47
131072              28123.94
262144              40351.47
524288              51300.57
1048576             58885.53
2097152             63346.13
4194304             65178.55
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.67
2                       7.33
4                      14.68
8                      29.44
16                     58.82
32                    117.28
64                    229.83
128                   449.28
256                    73.67
512                   147.30
1024                  293.86
2048                  586.01
4096                 1154.86
8192                 2274.27
16384                4350.31
32768                8219.18
65536               14753.80
131072              24481.49
262144              36609.61
524288              48149.80
1048576             56998.43
2097152             62307.72
4194304             64632.92
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.68
2                       7.36
4                      14.76
8                      29.49
16                     59.14
32                    118.17
64                    220.80
128                   451.90
256                    93.05
512                   184.24
1024                  361.64
2048                  715.05
4096                 1392.53
8192                 2853.23
16384                5448.36
32768               10029.92
65536               17487.19
131072              28136.23
262144              40346.47
524288              51121.15
1048576             58833.77
2097152             63492.02
4194304             65258.59
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.61
2                       7.09
4                      14.21
8                      28.42
16                     56.61
32                    113.60
64                    225.49
128                   436.83
256                    92.59
512                   183.86
1024                  360.51
2048                  729.63
4096                 1432.31
8192                 2808.20
16384                5395.22
32768               10009.80
65536               17466.35
131072              28155.67
262144              40272.86
524288              51224.02
1048576             58919.33
2097152             63442.27
4194304             65201.50
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.64
2                       7.23
4                      14.54
8                      29.10
16                     58.29
32                    116.55
64                    228.50
128                   448.10
256                    93.70
512                   181.23
1024                  366.67
2048                  732.54
4096                 1436.41
8192                 2822.89
16384                5420.01
32768               10063.83
65536               17531.80
131072              28172.63
262144              40369.13
524288              51198.64
1048576             58922.18
2097152             63353.57
4194304             65163.55

################################################################
# inter_pkg_1link_37   GCD(3,7)   tier=inter_pkg_1link   num_links=1
# Hypothesis: inter-package, 1 link, ~35 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)

################################################################
# inter_pkg_1link_46   GCD(4,6)   tier=inter_pkg_1link   num_links=1
# Hypothesis: inter-package, 1 link, ~35 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.63
2                       7.29
4                      14.58
8                      29.17
16                     58.42
32                    116.90
64                    229.63
128                   449.63
256                    93.21
512                   182.90
1024                  368.58
2048                  729.54
4096                 1485.85
8192                 2913.97
16384                5511.10
32768               10213.08
65536               17778.12
131072              28361.71
262144              40399.47
524288              50970.53
1048576             58777.18
2097152             63348.93
4194304             65225.07
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.63
2                       7.27
4                      14.57
8                      29.11
16                     58.47
32                    116.71
64                    229.32
128                   446.37
256                    94.77
512                   187.28
1024                  374.78
2048                  739.21
4096                 1431.38
8192                 2910.69
16384                5458.83
32768               10151.78
65536               17689.51
131072              28422.56
262144              40488.43
524288              51108.37
1048576             58809.57
2097152             63367.49
4194304             65253.98
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.64
2                       7.16
4                      14.34
8                      28.68
16                     57.57
32                    115.96
64                    229.09
128                   421.61
256                    93.18
512                   183.19
1024                  366.71
2048                  725.66
4096                 1448.49
8192                 2808.72
16384                5351.19
32768                9965.90
65536               17363.69
131072              28157.00
262144              40385.88
524288              51308.14
1048576             58950.47
2097152             63423.16
4194304             65205.01
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.61
2                       7.19
4                      14.41
8                      28.97
16                     54.88
32                    116.13
64                    227.65
128                   438.87
256                    93.00
512                   179.62
1024                  359.81
2048                  726.52
4096                 1441.85
8192                 2802.45
16384                5350.53
32768                9949.63
65536               17377.89
131072              28086.11
262144              40417.07
524288              51262.06
1048576             58949.59
2097152             63513.65
4194304             65254.94
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.62
2                       7.19
4                      14.37
8                      28.76
16                     57.71
32                    115.06
64                    226.33
128                   443.26
256                    93.65
512                   183.56
1024                  361.76
2048                  710.09
4096                 1385.37
8192                 2822.33
16384                5333.15
32768                9975.87
65536               17414.71
131072              28135.42
262144              40145.36
524288              51307.45
1048576             59010.38
2097152             63416.79
4194304             65221.95

################################################################
# inter_pkg_1link_57   GCD(5,7)   tier=inter_pkg_1link   num_links=1
# Hypothesis: inter-package, 1 link, ~35 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)

################################################################
# routed_07   GCD(0,7)   tier=routed   num_links=0
# Hypothesis: no direct link, routed via 2-link path
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
