############ NATIVE STACK (HSA_ENABLE_SDMA=0, default IPC) ############

################################################################
# [native sdma=0] intra_pkg_OAM0  GCD(0,1) tier=intra_pkg links=4
################################################################
  [run 1/6] warm-up — 01:00:34
  [run 1/6] warm-up done in 9s
  [run 2/6] recording — 01:00:43
  [run 2/6] done in 7s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1048576             58371.84
2097152             82776.50
4194304            116548.69
8388608            131907.65
16777216           141834.88
33554432           147611.47
67108864           149957.56
  [run 3/6] recording — 01:01:36
srun: Step created for StepId=18638826.8
  [run 3/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.72
2                       5.93
4                      11.68
8                      23.23
16                     51.35
32                    102.32
64                    185.82
128                   349.21
256                   434.52
512                   792.03
1024                  580.04
2048                 1162.23
4096                 2321.17
8192                  995.95
16384                1984.49
32768                3693.93
65536                7173.98
131072              13351.39
262144              21930.14
524288              39049.05
1048576             59126.24
2097152             83433.05
4194304            117224.08
8388608            132017.81
16777216           142127.45
33554432           147503.45
67108864           149918.50
  [run 4/6] recording — 01:01:44
  [run 4/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.73
2                       6.18
4                      13.91
8                      26.39
16                     48.71
32                     97.02
64                    192.23
128                   316.89
256                   428.45
512                   790.70
1024                  574.88
2048                 1149.21
4096                 2306.40
8192                  980.30
16384                1945.86
32768                3650.62
65536                7065.15
131072              13009.03
262144              21971.68
524288              38971.62
1048576             59151.25
2097152             83160.94
4194304            116945.05
8388608            131935.85
16777216           141885.87
33554432           147508.89
67108864           149870.87
  [run 5/6] recording — 01:01:52
  [run 5/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.98
2                       6.62
4                      13.20
8                      25.83
16                     53.65
32                     96.91
64                    172.66
128                   299.52
256                   445.86
512                   806.28
1024                  581.09
2048                 1141.82
4096                 2321.23
8192                  995.76
16384                1985.99
32768                3715.88
65536                7196.63
131072              13282.76
262144              22021.24
524288              39184.59
1048576             59291.72
2097152             83676.23
4194304            117346.03
8388608            132290.88
16777216           142054.73
33554432           147461.76
67108864           149882.78
  [run 6/6] recording — 01:02:00
  [run 6/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.80
2                       6.26
4                      12.29
8                      24.72
16                     49.22
32                     95.24
64                    213.13
128                   317.04
256                   432.24
512                   794.46
1024                  579.31
2048                 1154.82
4096                 2307.21
8192                  986.77
16384                1963.95
32768                3650.89
65536                6972.64
131072              12795.17
262144              22062.35
524288              39224.81
1048576             59481.34
2097152             83394.54
4194304            117226.46
8388608            132172.52
16777216           141948.65
33554432           147426.28
67108864           149727.75

################################################################
# [native sdma=0] intra_pkg_OAM2  GCD(4,5) tier=intra_pkg links=4
################################################################
  [run 1/6] warm-up — 01:02:08
  [run 1/6] warm-up done in 8s
  [run 2/6] recording — 01:02:16
  [run 2/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.72
2                       6.08
4                      11.95
8                      24.10
16                     48.68
32                     98.19
64                    192.06
128                   311.41
256                   429.59
512                   779.68
1024                  570.04
2048                 1138.86
4096                 2280.33
8192                  936.40
16384                1838.28
32768                3373.93
65536                6616.53
131072              12330.42
262144              21448.99
524288              38338.75
1048576             58296.70
2097152             83218.20
4194304            116820.40
8388608            131778.06
16777216           141833.03
33554432           147352.43
67108864           149830.96
  [run 3/6] recording — 01:02:24
  [run 3/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.82
2                       6.42
4                      13.34
8                      25.72
16                     53.32
32                    103.25
64                    202.56
128                   359.57
256                   448.44
512                   800.74
1024                  568.93
2048                 1140.51
4096                 2283.37
8192                  963.96
16384                1923.94
32768                3553.11
65536                6970.42
131072              12917.38
262144              21745.07
524288              38749.28
1048576             58536.20
2097152             83118.70
4194304            117163.38
8388608            132251.82
16777216           142006.45
33554432           147297.35
67108864           149902.44
  [run 4/6] recording — 01:02:32
  [run 4/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.80
2                       6.10
4                      12.03
8                      23.50
16                     47.75
32                     95.42
64                    191.35
128                   373.44
256                   430.88
512                   781.43
1024                  573.52
2048                 1149.33
4096                 2295.50
8192                  945.50
16384                1877.67
32768                3425.30
65536                6644.45
131072              12265.74
262144              21358.45
524288              38223.51
1048576             58226.74
2097152             83223.44
4194304            116760.44
8388608            131884.77
16777216           141611.17
33554432           147215.88
67108864           149746.25
  [run 5/6] recording — 01:02:40
  [run 5/6] done in 9s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.74
2                       5.85
4                      12.03
8                      23.83
16                     49.44
32                     97.49
64                    190.81
128                   340.29
256                   432.98
512                   775.88
1024                  574.68
2048                 1150.41
4096                 2289.96
8192                  939.91
16384                1882.76
32768                3459.05
65536                6762.98
131072              12242.64
262144              21359.75
524288              38274.58
1048576             58210.46
2097152             82850.92
4194304            116625.15
8388608            131829.33
16777216           141991.14
33554432           147249.87
67108864           149885.72
  [run 6/6] recording — 01:02:49
  [run 6/6] done in 7s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.76
2                       6.15
4                      12.03
8                      24.22
16                     48.75
32                     96.72
64                    179.05
128                   303.26
256                   433.63
512                   781.65
1024                  573.76
2048                 1142.12
4096                 2295.02
8192                  944.33
16384                1872.29
32768                3487.12
65536                6834.17
131072              12235.35
262144              21354.50
524288              38129.65
1048576             58352.25
2097152             83050.24
4194304            117189.12
8388608            132291.91
16777216           141928.64
33554432           147401.19
67108864           149913.59

################################################################
# [native sdma=0] inter_pkg_2link_06  GCD(0,6) tier=inter_pkg_2link links=2
################################################################
  [run 1/6] warm-up — 01:02:56
  [run 1/6] warm-up done in 13s
  [run 2/6] recording — 01:03:09
  [run 2/6] done in 12s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.77
2                       5.97
4                      12.36
8                      26.10
16                     55.01
32                     98.16
64                    184.78
128                   313.08
256                   433.71
512                   793.55
1024                  579.22
2048                 1161.60
4096                 2329.14
8192                 1074.26
16384                2120.56
32768                3913.51
65536                7364.93
131072              13130.92
262144              20443.15
524288              32941.05
1048576             44610.93
2097152             58770.24
4194304             69281.49
8388608             73945.59
16777216            76338.20
33554432            77055.07
67108864            77234.14
  [run 3/6] recording — 01:03:21
  [run 3/6] done in 13s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.72
2                       6.00
4                      12.21
8                      23.79
16                     49.12
32                     93.62
64                    190.30
128                   308.80
256                   431.74
512                   779.61
1024                  577.68
2048                 1159.23
4096                 2314.49
8192                 1093.05
16384                2154.38
32768                3965.78
65536                7425.73
131072              12778.19
262144              20459.29
524288              33054.73
1048576             44652.01
2097152             59010.03
4194304             69486.53
8388608             74016.27
16777216            76294.82
33554432            77089.90
67108864            77217.34
  [run 4/6] recording — 01:03:34
  [run 4/6] done in 13s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.69
2                       5.89
4                      11.80
8                      23.70
16                     48.39
32                     92.04
64                    171.98
128                   348.09
256                   433.19
512                   760.71
1024                  575.35
2048                 1152.50
4096                 2308.32
8192                 1076.95
16384                2126.15
32768                3930.47
65536                7393.73
131072              12779.19
262144              20399.36
524288              33026.20
1048576             44556.90
2097152             58795.18
4194304             69430.75
8388608             73994.90
16777216            76332.90
33554432            77079.40
67108864            77255.54
  [run 5/6] recording — 01:03:47
  [run 5/6] done in 12s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.77
2                       6.15
4                      12.21
8                      24.18
16                     48.77
32                     92.89
64                    193.12
128                   359.40
256                   433.45
512                   780.13
1024                  568.95
2048                 1140.60
4096                 2275.89
8192                 1085.89
16384                2138.83
32768                3956.12
65536                7459.59
131072              13127.35
262144              20443.63
524288              32905.38
1048576             44540.79
2097152             58976.95
4194304             69363.40
8388608             73956.17
16777216            76349.09
33554432            77056.40
67108864            77224.46
  [run 6/6] recording — 01:03:59
  [run 6/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.63
2                       5.69
4                      11.75
8                      23.19
16                     46.88
32                     93.43
64                    182.81
128                   355.16
256                   430.65
512                   776.32
1024                  576.37
2048                 1148.78
4096                 2308.44
8192                 1078.65
16384                2126.29
32768                3933.14
65536                7431.98
131072              13092.67
262144              20309.21
524288              32774.08
1048576             44443.67
2097152             58802.54
4194304             69218.96
8388608             73908.82
16777216            76298.70
33554432            77081.74
67108864            77240.43

################################################################
# [native sdma=0] inter_pkg_2link_24  GCD(2,4) tier=inter_pkg_2link links=2
################################################################
  [run 1/6] warm-up — 01:04:13
  [run 1/6] warm-up done in 12s
  [run 2/6] recording — 01:04:25
  [run 2/6] done in 13s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.73
2                       6.12
4                      12.39
8                      23.76
16                     48.22
32                     98.75
64                    172.26
128                   341.01
256                   431.13
512                   775.83
1024                  571.54
2048                 1146.98
4096                 2293.49
8192                  986.40
16384                1949.01
32768                3522.89
65536                6594.47
131072              11636.48
262144              19292.94
524288              31539.69
1048576             43451.50
2097152             58062.09
4194304             69068.80
8388608             73729.83
16777216            76205.49
33554432            76998.91
67108864            77153.89
  [run 3/6] recording — 01:04:38
  [run 3/6] done in 13s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.69
2                       6.13
4                      12.03
8                      23.90
16                     48.39
32                     96.00
64                    175.83
128                   315.69
256                   437.79
512                   782.60
1024                  573.73
2048                 1149.91
4096                 2300.03
8192                  969.54
16384                1920.03
32768                3470.19
65536                6549.19
131072              11622.14
262144              19287.94
524288              31487.48
1048576             43381.03
2097152             58046.60
4194304             69149.64
8388608             73741.47
16777216            76049.95
33554432            76888.32
67108864            77140.13
  [run 4/6] recording — 01:04:51
  [run 4/6] done in 13s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.69
2                       5.95
4                      11.92
8                      23.91
16                     48.38
32                     95.91
64                    188.88
128                   333.57
256                   435.81
512                   775.64
1024                  571.92
2048                 1142.67
4096                 2299.14
8192                  982.58
16384                1938.68
32768                3511.21
65536                6680.05
131072              11692.76
262144              19325.49
524288              31520.32
1048576             43447.89
2097152             58105.22
4194304             69199.95
8388608             73788.37
16777216            76262.86
33554432            77017.64
67108864            77217.17
  [run 5/6] recording — 01:05:04
  [run 5/6] done in 12s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.73
2                       5.91
4                      12.03
8                      23.80
16                     47.99
32                     97.09
64                    180.99
128                   364.99
256                   425.22
512                   783.12
1024                  569.92
2048                 1138.60
4096                 2291.90
8192                  974.05
16384                1921.02
32768                3489.68
65536                6410.16
131072              11666.48
262144              19284.13
524288              31283.28
1048576             43362.43
2097152             58233.00
4194304             69229.14
8388608             73849.71
16777216            76189.15
33554432            76985.76
67108864            77179.70
  [run 6/6] recording — 01:05:16
  [run 6/6] done in 14s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.74
2                       6.01
4                      11.87
8                      23.38
16                     47.43
32                     96.22
64                    180.62
128                   355.35
256                   431.28
512                   766.18
1024                  565.43
2048                 1132.36
4096                 2265.56
8192                  974.85
16384                1918.82
32768                3544.82
65536                6491.73
131072              11629.72
262144              19272.37
524288              31470.24
1048576             43425.47
2097152             58091.65
4194304             69034.44
8388608             73732.16
16777216            76190.69
33554432            76982.55
67108864            77168.88

################################################################
# [native sdma=0] inter_pkg_1link_02  GCD(0,2) tier=inter_pkg_1link links=1
################################################################
  [run 1/6] warm-up — 01:05:30
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 01:05:54
  [run 2/6] done in 23s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.74
2                       6.10
4                      11.83
8                      23.93
16                     48.79
32                     98.03
64                    178.42
128                   298.11
256                   429.79
512                   783.09
1024                  559.09
2048                 1099.37
4096                 2238.28
8192                 1068.32
16384                2077.98
32768                3704.96
65536                6466.84
131072              10762.46
262144              16181.89
524288              23231.77
1048576             28693.69
2097152             34819.85
4194304             37301.41
8388608             38516.58
16777216            39072.89
33554432            39147.64
67108864            39006.50
  [run 3/6] recording — 01:06:17
  [run 3/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.81
2                       5.99
4                      12.16
8                      24.13
16                     48.37
32                     96.56
64                    190.91
128                   339.24
256                   429.97
512                   781.27
1024                  573.49
2048                 1145.70
4096                 2296.72
8192                 1073.42
16384                2095.50
32768                3778.59
65536                6472.61
131072              10841.10
262144              16253.42
524288              23253.54
1048576             28731.83
2097152             34709.10
4194304             37212.04
8388608             38443.38
16777216            38994.24
33554432            39064.40
67108864            38964.15
  [run 4/6] recording — 01:06:41
  [run 4/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.74
2                       6.23
4                      11.98
8                      24.37
16                     49.49
32                     97.00
64                    194.21
128                   326.59
256                   433.59
512                   771.43
1024                  563.35
2048                 1130.34
4096                 2256.42
8192                 1071.25
16384                2081.48
32768                3709.53
65536                6511.74
131072              10825.56
262144              16202.42
524288              23194.48
1048576             28716.38
2097152             34812.59
4194304             37269.35
8388608             38480.82
16777216            39036.04
33554432            39118.54
67108864            38974.20
  [run 5/6] recording — 01:07:05
  [run 5/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.77
2                       6.04
4                      12.13
8                      24.29
16                     47.92
32                     96.31
64                    182.71
128                   365.67
256                   421.59
512                   775.40
1024                  576.19
2048                 1135.33
4096                 2306.70
8192                 1077.14
16384                2095.26
32768                3768.44
65536                6438.79
131072              10776.39
262144              16170.39
524288              23164.94
1048576             28676.89
2097152             34772.49
4194304             37274.34
8388608             38484.57
16777216            39014.23
33554432            39094.20
67108864            38977.43
  [run 6/6] recording — 01:07:29
  [run 6/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.87
2                       6.40
4                      12.88
8                      25.95
16                     52.69
32                    103.53
64                    176.36
128                   336.48
256                   440.20
512                   809.43
1024                  574.08
2048                 1148.80
4096                 2290.32
8192                 1029.42
16384                2005.86
32768                3589.16
65536                6189.87
131072              10577.49
262144              15932.98
524288              22912.13
1048576             28506.73
2097152             34741.15
4194304             37244.20
8388608             38462.25
16777216            39002.25
33554432            39106.88
67108864            38979.77

################################################################
# [native sdma=0] inter_pkg_1link_15  GCD(1,5) tier=inter_pkg_1link links=1
################################################################
  [run 1/6] warm-up — 01:07:53
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 01:08:17
  [run 2/6] done in 25s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.88
2                       6.44
4                      12.95
8                      25.93
16                     51.81
32                    103.59
64                    199.95
128                   387.10
256                   447.22
512                   799.86
1024                  576.69
2048                 1153.52
4096                 2307.56
8192                 1044.57
16384                2032.86
32768                3701.00
65536                6734.83
131072              11434.60
262144              16979.77
524288              23877.82
1048576             29246.75
2097152             35076.21
4194304             37320.85
8388608             38445.92
16777216            38937.19
33554432            38981.75
67108864            38841.58
  [run 3/6] recording — 01:08:42
srun: Step created for StepId=18638826.38
  [run 3/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.77
2                       6.10
4                      12.00
8                      23.75
16                     48.62
32                     96.22
64                    178.70
128                   358.79
256                   436.85
512                   784.87
1024                  573.09
2048                 1149.27
4096                 2307.50
8192                 1083.04
16384                2116.03
32768                3842.66
65536                6968.52
131072              11694.12
262144              17283.68
524288              24210.15
1048576             29521.81
2097152             35192.48
4194304             37389.68
8388608             38502.27
16777216            38998.87
33554432            39015.12
67108864            38859.58
  [run 4/6] recording — 01:09:06
  [run 4/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.58
2                       5.78
4                      11.51
8                      22.92
16                     44.91
32                     91.91
64                    182.58
128                   367.10
256                   432.90
512                   783.62
1024                  575.48
2048                 1149.72
4096                 2299.00
8192                 1096.41
16384                2134.78
32768                3866.36
65536                6992.90
131072              11805.74
262144              17422.04
524288              24330.02
1048576             29613.34
2097152             35182.36
4194304             37389.63
8388608             38504.04
16777216            38994.39
33554432            39028.16
67108864            38869.17
  [run 5/6] recording — 01:09:30
  [run 5/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.80
2                       6.07
4                      12.08
8                      24.07
16                     48.40
32                     93.44
64                    169.15
128                   343.06
256                   437.59
512                   771.14
1024                  576.14
2048                 1152.61
4096                 2311.74
8192                 1073.97
16384                2093.88
32768                3802.05
65536                6888.84
131072              11639.27
262144              17257.42
524288              24176.55
1048576             29474.68
2097152             35089.02
4194304             37301.20
8388608             38415.66
16777216            38911.46
33554432            38959.23
67108864            38822.55
  [run 6/6] recording — 01:09:54
  [run 6/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.56
2                       5.82
4                      11.96
8                      23.68
16                     48.03
32                     93.28
64                    167.08
128                   289.35
256                   436.85
512                   781.05
1024                  571.98
2048                 1145.00
4096                 2281.98
8192                 1092.65
16384                2133.26
32768                3860.20
65536                7002.07
131072              11787.77
262144              17405.53
524288              24357.54
1048576             29542.68
2097152             35180.72
4194304             37408.05
8388608             38515.47
16777216            39008.09
33554432            39025.75
67108864            38861.34

################################################################
# [native sdma=0] inter_pkg_1link_37  GCD(3,7) tier=inter_pkg_1link links=1
################################################################
  [run 1/6] warm-up — 01:10:18
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 01:10:42
  [run 2/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.84
2                       6.04
4                      12.36
8                      24.82
16                     50.04
32                     96.05
64                    195.36
128                   366.08
256                   431.41
512                   778.68
1024                  570.98
2048                 1136.51
4096                 2285.81
8192                  988.70
16384                1930.74
32768                3520.15
65536                6420.95
131072              11021.55
262144              16496.92
524288              23441.16
1048576             28946.53
2097152             35018.25
4194304             37271.98
8388608             38393.71
16777216            38883.70
33554432            38964.44
67108864            38850.20
  [run 3/6] recording — 01:11:06
  [run 3/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.76
2                       5.95
4                      11.95
8                      24.17
16                     48.12
32                     96.92
64                    185.80
128                   368.67
256                   434.15
512                   773.85
1024                  562.81
2048                 1131.64
4096                 2259.60
8192                  987.66
16384                1930.54
32768                3526.09
65536                6441.51
131072              10990.71
262144              16443.52
524288              23364.77
1048576             28835.74
2097152             34880.27
4194304             37171.75
8388608             38303.03
16777216            38799.31
33554432            38910.85
67108864            38820.69
  [run 4/6] recording — 01:11:30
  [run 4/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.76
2                       6.04
4                      11.72
8                      23.60
16                     47.38
32                     93.40
64                    180.82
128                   356.14
256                   432.55
512                   776.57
1024                  573.23
2048                 1146.07
4096                 2297.55
8192                  978.09
16384                1910.30
32768                3488.52
65536                6376.20
131072              10913.03
262144              16414.64
524288              23319.38
1048576             28865.44
2097152             34998.63
4194304             37286.61
8388608             38402.12
16777216            38863.85
33554432            38934.31
67108864            38835.00
  [run 5/6] recording — 01:11:54
  [run 5/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.80
2                       6.13
4                      12.12
8                      24.20
16                     49.94
32                     98.97
64                    168.99
128                   352.72
256                   443.52
512                   808.49
1024                  574.58
2048                 1155.12
4096                 2310.69
8192                  951.21
16384                1859.73
32768                3418.62
65536                6263.14
131072              10732.46
262144              16154.93
524288              23085.85
1048576             28638.95
2097152             34810.23
4194304             37198.35
8388608             38259.34
16777216            38774.22
33554432            38887.89
67108864            38798.05
  [run 6/6] recording — 01:12:18
  [run 6/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.78
2                       6.21
4                      12.22
8                      24.56
16                     49.37
32                     94.84
64                    192.74
128                   313.82
256                   430.46
512                   615.28
1024                  565.05
2048                 1133.91
4096                 2265.44
8192                  989.33
16384                1931.78
32768                3515.24
65536                6430.15
131072              11024.95
262144              16495.89
524288              23433.51
1048576             28906.00
2097152             35041.42
4194304             37317.06
8388608             38398.98
16777216            38894.07
33554432            38967.67
67108864            38845.82

################################################################
# [native sdma=0] inter_pkg_1link_57  GCD(5,7) tier=inter_pkg_1link links=1
################################################################
  [run 1/6] warm-up — 01:12:42
  [run 1/6] warm-up done in 23s
  [run 2/6] recording — 01:13:05
  [run 2/6] done in 24s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.75
2                       6.05
4                      12.17
8                      24.05
16                     47.99
32                     97.09
64                    192.21
128                   326.56
256                   426.01
512                   777.59
1024                  568.26
2048                 1136.27
4096                 2270.53
8192                  948.60
16384                1859.12
32768                3395.41
65536                6213.13
131072              10746.67
262144              16189.14
524288              23168.39
1048576             28757.40
2097152             35069.90
4194304             37430.19
8388608             38515.80
16777216            38970.06
33554432            39037.64
67108864            38937.15
  [run 3/6] recording — 01:13:29
  [run 3/6] done in 25s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.78
2                       6.18
4                      12.21
8                      24.28
16                     48.83
32                     98.44
64                    188.32
128                   363.27
256                   434.82
512                   786.13
1024                  570.06
2048                 1141.90
4096                 2284.74
8192                  939.28
16384                1834.44
32768                3394.05
65536                6188.36
131072              10665.30
262144              16048.61
524288              23101.88
1048576             28676.41
2097152             34983.92
4194304             37427.75
8388608             38515.47
16777216            38994.82
33554432            39065.51
67108864            38945.72
