################# NATIVE STACK (HSA_ENABLE_SDMA=0) #################

Lmod is automatically replacing "craype-x86-rome" with "craype-x86-trento".


Lmod is automatically replacing "cce/19.0.0" with "amd/6.3.4".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-amd/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32

[setup_native] srun=/usr/bin/srun  OSU=/pfs/lustrep2/users/joglekar/code/osu-native/osu-micro-benchmarks-7.5/c/mpi/pt2pt/standard

# [native sdma=0] intra_pkg_OAM0  GCD(0,1) tier=intra_pkg
  [run 1/6] warm-up done in 25s
  [run 2/6] recording — 00:34:30
  [run 2/6] done in 24s
  [run 3/6] recording — 00:34:54
  [run 3/6] done in 22s
  [run 4/6] recording — 00:35:16
  [run 4/6] done in 24s
  [run 5/6] recording — 00:35:40
  [run 5/6] done in 24s
  [run 6/6] recording — 00:36:04
  [run 6/6] done in 24s

# [native sdma=0] inter_pkg_1link_37  GCD(3,7) tier=inter_pkg_1link
  [run 1/6] warm-up — 00:36:28
  [run 1/6] warm-up done in 23s
  [run 2/6] recording — 00:36:51
  [run 2/6] done in 25s
  [run 3/6] recording — 00:37:16
  [run 3/6] done in 25s
  [run 4/6] recording — 00:37:41
  [run 4/6] done in 24s
  [run 5/6] recording — 00:38:05
  [run 5/6] done in 24s
  [run 6/6] recording — 00:38:29
  [run 6/6] done in 22s

# [native sdma=0] inter_pkg_1link_57  GCD(5,7) tier=inter_pkg_1link
  [run 1/6] warm-up — 00:38:51
  [run 1/6] warm-up done in 23s
  [run 2/6] recording — 00:39:14
  [run 2/6] done in 24s
  [run 3/6] recording — 00:39:38
  [run 3/6] done in 22s
  [run 4/6] recording — 00:40:00
  [run 4/6] done in 24s
  [run 5/6] recording — 00:40:24
  [run 5/6] done in 25s
  [run 6/6] recording — 00:40:49
  [run 6/6] done in 25s

# [native sdma=0] routed_07  GCD(0,7) tier=routed
  [run 1/6] warm-up — 00:41:14
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 00:41:38
  [run 2/6] done in 24s
  [run 3/6] recording — 00:42:02
  [run 3/6] done in 22s
  [run 4/6] recording — 00:42:24
  [run 4/6] done in 24s
  [run 5/6] recording — 00:42:48
  [run 5/6] done in 25s
  [run 6/6] recording — 00:43:13
  [run 6/6] done in 24s

# [native sdma=0] routed_03  GCD(0,3) tier=routed
  [run 1/6] warm-up — 00:43:37
  [run 1/6] warm-up done in 22s
  [run 2/6] recording — 00:43:59
  [run 2/6] done in 24s
  [run 3/6] recording — 00:44:23
  [run 3/6] done in 24s
  [run 4/6] recording — 00:44:47
  [run 4/6] done in 24s
  [run 5/6] recording — 00:45:11
  [run 5/6] done in 25s
  [run 6/6] recording — 00:45:36
  [run 6/6] done in 24s

# [native sdma=0] routed_17  GCD(1,7) tier=routed
  [run 1/6] warm-up — 00:46:00
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 00:46:24
  [run 2/6] done in 22s
  [run 3/6] recording — 00:46:46
  [run 3/6] done in 23s
  [run 4/6] recording — 00:47:09
  [run 4/6] done in 24s
  [run 5/6] recording — 00:47:33
  [run 5/6] done in 24s
  [run 6/6] recording — 00:47:57
  [run 6/6] done in 25s

ALL BENCHMARKS COMPLETE  CSV=results/osu_get_bw_native_18638324.csv
