STACK=eessi  NODE_A=nid005014  NODE_B=nid005015
################# EESSI STACK (HSA_ENABLE_SDMA=0) ##################

################################################################
# [eessi sdma=0] inter_GCD0_GCD0  GCD(0,0)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:13:52
  [run 1/6] done in 23s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
4096                 8157.01
8192                13634.36
16384               20518.47
32768               27968.78
65536               36803.84
131072              40253.53
262144              40985.52
524288              42395.99
1048576             42813.53
  [run 5/6] recording - 18:14:31
  [run 5/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.26
4                       0.52
8                       1.03
16                      2.07
32                      4.13
64                      8.28
128                    16.43
256                   510.92
512                  1021.45
1024                 2043.88
2048                 4090.07
4096                 8032.21
8192                13456.97
16384               19654.45
32768               26492.63
65536               32017.25
131072              35539.47
262144              34374.19
524288              34353.19
1048576             35279.71
  [run 6/6] recording - 18:14:36
  [run 6/6] done in 6s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.26
4                       0.52
8                       1.01
16                      1.98
32                      3.98
64                      7.94
128                    15.78
256                   511.57
512                  1013.64
1024                 2043.29
2048                 4093.67
4096                 8171.98
8192                13593.53
16384               20485.20
32768               28118.23
65536               36982.78
131072              40483.72
262144              41561.23
524288              43259.49
1048576             43830.44

################################################################
# [eessi sdma=0] inter_GCD2_GCD2  GCD(2,2)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:14:42
  [run 1/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.27
4                       0.56
8                       1.12
16                      2.25
32                      4.50
64                      8.93
128                    17.75
256                   512.69
512                  1025.99
1024                 2045.33
2048                 4098.30
4096                 8147.05
8192                13343.70
16384               20579.52
32768               29234.21
65536               38018.97
131072              42197.33
262144              44375.18
524288              45509.21
1048576             46105.93
  [run 2/6] recording - 18:14:47
  [run 2/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.27
4                       0.54
8                       1.08
16                      2.16
32                      4.26
64                      8.63
128                    17.09
256                   515.78
512                  1027.36
1024                 2047.60
2048                 4116.41
4096                 8202.28
8192                13427.91
16384               20676.15
32768               29189.70
65536               38091.20
131072              42226.41
262144              44391.87
524288              45520.08
1048576             46108.15
  [run 3/6] recording - 18:14:52
  [run 3/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.56
8                       1.12
16                      2.22
32                      4.40
64                      8.78
128                    17.44
256                   513.80
512                  1022.10
1024                 2044.87
2048                 4058.75
4096                 8179.96
8192                13360.19
16384               20740.83
32768               29213.53
65536               38192.87
131072              42269.34
262144              44424.00
524288              45533.00
1048576             46115.42
  [run 4/6] recording - 18:14:56
  [run 4/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.55
8                       1.08
16                      2.16
32                      4.33
64                      8.63
128                    17.08
256                   510.50
512                  1019.62
1024                 2042.06
2048                 4077.47
4096                 8159.82
8192                13392.19
16384               20618.73
32768               29161.20
65536               37953.66
131072              42205.65
262144              44385.12
524288              45506.68
1048576             46112.34
  [run 5/6] recording - 18:15:01
  [run 5/6] done in 6s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.56
8                       1.12
16                      2.21
32                      4.35
64                      8.66
128                    17.22
256                   513.85
512                  1027.26
1024                 2050.26
2048                 4096.84
4096                 8200.96
8192                13350.04
16384               20850.93
32768               28991.64
65536               38119.36
131072              42218.56
262144              44360.97
524288              45508.45
1048576             46103.86
  [run 6/6] recording - 18:15:07
  [run 6/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.57
8                       1.13
16                      2.27
32                      4.52
64                      9.06
128                    17.71
256                   509.32
512                  1017.13
1024                 2038.95
2048                 4005.09
4096                 8145.40
8192                13313.87
16384               20896.88
32768               28850.67
65536               38078.25
131072              42230.28
262144              44393.52
524288              45512.01
1048576             46098.34

################################################################
# [eessi sdma=0] inter_GCD4_GCD4  GCD(4,4)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:15:11
  [run 1/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.15
16                      2.32
32                      4.62
64                      9.18
128                    18.42
256                   514.68
512                  1029.59
1024                 2058.88
2048                 4117.50
4096                 8241.02
8192                14894.99
16384               24672.36
32768               32938.51
65536               38758.72
131072              42292.45
262144              44396.94
524288              45527.46
1048576             46112.90
  [run 2/6] recording - 18:15:16
  [run 2/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.29
4                       0.58
8                       1.16
16                      2.30
32                      4.61
64                      9.16
128                    18.38
256                   516.69
512                  1033.01
1024                 2052.97
2048                 4135.67
4096                 8257.22
8192                14966.17
16384               24493.62
32768               32926.93
65536               38668.85
131072              42247.67
262144              44389.87
524288              45519.74
1048576             46108.71
  [run 3/6] recording - 18:15:21
  [run 3/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.29
4                       0.57
8                       1.15
16                      2.28
32                      4.61
64                      9.17
128                    18.31
256                   512.72
512                  1025.27
1024                 2034.15
2048                 4101.90
4096                 8188.92
8192                14869.76
16384               24636.37
32768               32936.42
65536               38689.74
131072              42252.55
262144              44393.45
524288              45509.12
1048576             46101.11
  [run 4/6] recording - 18:15:25
  [run 4/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.56
8                       1.12
16                      2.24
32                      4.49
64                      8.97
128                    17.84
256                   513.32
512                  1024.10
1024                 2045.68
2048                 4091.09
4096                 8187.77
8192                14865.07
16384               24278.86
32768               32623.92
65536               38620.57
131072              42224.57
262144              44366.76
524288              45512.60
1048576             46105.54
  [run 5/6] recording - 18:15:30
  [run 5/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.57
8                       1.14
16                      2.27
32                      4.53
64                      9.03
128                    18.07
256                   517.33
512                  1033.97
1024                 2066.84
2048                 4130.95
4096                 8264.22
8192                14952.13
16384               24563.73
32768               33042.20
65536               38750.39
131072              42279.62
262144              44418.75
524288              45537.09
1048576             46109.55
  [run 6/6] recording - 18:15:35
  [run 6/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.57
8                       1.14
16                      2.27
32                      4.55
64                      9.11
128                    18.10
256                   515.16
512                  1029.65
1024                 2052.76
2048                 4044.23
4096                 8232.17
8192                14909.23
16384               24349.24
32768               32746.65
65536               38652.24
131072              42252.09
262144              44373.47
524288              45514.98
1048576             46110.49

################################################################
# [eessi sdma=0] inter_GCD6_GCD6  GCD(6,6)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:15:40
  [run 1/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.07
16                      2.14
32                      4.26
64                      8.53
128                    16.95
256                   513.25
512                  1025.61
1024                 2049.07
2048                 4098.73
4096                 8186.90
8192                13475.45
16384               20554.61
32768               27889.78
65536               37212.86
131072              42213.70
262144              44179.86
524288              45408.15
1048576             45691.17
  [run 2/6] recording - 18:15:44
  [run 2/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.06
16                      2.12
32                      4.25
64                      8.48
128                    16.80
256                   510.60
512                  1019.75
1024                 2036.14
2048                 4080.42
4096                 8143.19
8192                13404.89
16384               20573.33
32768               27689.74
65536               37458.67
131072              42194.39
262144              44134.88
524288              45382.51
1048576             45676.63
  [run 3/6] recording - 18:15:49
  [run 3/6] done in 6s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.27
4                       0.54
8                       1.08
16                      2.17
32                      4.35
64                      8.71
128                    17.29
256                   496.84
512                   993.87
1024                 1990.14
2048                 3971.70
4096                 7946.11
8192                13385.28
16384               20620.36
32768               27930.34
65536               37561.99
131072              42092.63
262144              43850.51
524288              44963.21
1048576             45355.84
  [run 4/6] recording - 18:15:55
  [run 4/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.54
8                       1.07
16                      2.15
32                      4.30
64                      8.61
128                    17.08
256                   510.53
512                  1020.12
1024                 2043.64
2048                 4086.82
4096                 8174.52
8192                13331.15
16384               19446.88
32768               26316.10
65536               32369.51
131072              36170.33
262144              34805.57
524288              37490.06
1048576             42031.45
  [run 5/6] recording - 18:16:00
  [run 5/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.26
4                       0.53
8                       1.06
16                      2.11
32                      4.22
64                      8.44
128                    16.76
256                   514.01
512                  1028.37
1024                 2055.92
2048                 4113.27
4096                 8216.90
8192                13456.13
16384               20483.76
32768               28210.02
65536               37416.31
131072              42184.15
262144              44100.04
524288              45388.83
1048576             44221.33
  [run 6/6] recording - 18:16:04
  [run 6/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.26
4                       0.53
8                       1.06
16                      2.13
32                      4.26
64                      8.49
128                    17.01
256                   515.10
512                  1032.95
1024                 2051.49
2048                 4113.36
4096                 8222.42
8192                13340.09
16384               20556.47
32768               28168.38
65536               37506.84
131072              42195.65
262144              43885.90
524288              45020.46
1048576             45326.26

################################################################
# [eessi sdma=0] inter_GCD1_GCD1  GCD(1,1)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:16:09
  [run 1/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.07
16                      2.13
32                      4.27
64                      8.54
128                    17.00
256                   512.76
512                  1025.34
1024                 2045.84
2048                 4091.33
4096                 8163.03
8192                14739.54
16384               21804.59
32768               28435.06
65536               34185.50
131072              38876.76
262144              41634.66
524288              41742.57
1048576             41191.69
  [run 2/6] recording - 18:16:14
  [run 2/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.07
16                      2.13
32                      4.26
64                      8.53
128                    17.01
256                   510.91
512                  1019.82
1024                 2038.31
2048                 4087.75
4096                 8158.75
8192                14748.55
16384               22357.98
32768               29694.26
65536               37214.94
131072              40622.34
262144              41633.69
524288              42596.65
1048576             43180.95
  [run 3/6] recording - 18:16:19
  [run 3/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.07
16                      2.14
32                      4.26
64                      8.55
128                    17.11
256                   514.56
512                  1026.09
1024                 2052.86
2048                 4118.97
4096                 8234.23
8192                14765.30
16384               22146.17
32768               29867.67
65536               37295.20
131072              40708.17
262144              42047.34
524288              43062.04
1048576             43413.77
  [run 4/6] recording - 18:16:23
  [run 4/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.06
16                      2.13
32                      4.27
64                      8.54
128                    17.05
256                   507.71
512                  1014.42
1024                 2030.86
2048                 4061.86
4096                 8109.40
8192                14708.56
16384               22152.89
32768               29482.23
65536               37100.21
131072              40433.34
262144              41923.26
524288              42910.71
1048576             43351.55
  [run 5/6] recording - 18:16:28
  [run 5/6] done in 6s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.07
16                      2.13
32                      4.28
64                      8.55
128                    17.05
256                   514.93
512                  1024.38
1024                 2024.42
2048                 4013.83
4096                 8219.72
8192                14852.59
16384               22598.73
32768               29560.60
65536               37053.69
131072              40409.60
262144              41599.98
524288              42556.56
1048576             42935.35
  [run 6/6] recording - 18:16:34
  [run 6/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.27
4                       0.53
8                       1.07
16                      2.14
32                      4.28
64                      8.55
128                    17.11
256                   514.57
512                  1027.84
1024                 2055.38
2048                 3933.93
4096                 8213.12
8192                14795.74
16384               22740.86
32768               29935.08
65536               37093.69
131072              39512.96
262144              40600.82
524288              41957.86
1048576             42556.54

################################################################
# [eessi sdma=0] inter_GCD3_GCD3  GCD(3,3)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:16:38
  [run 1/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.16
16                      2.33
32                      4.65
64                      9.30
128                    18.58
256                   509.43
512                  1011.08
1024                 2033.45
2048                 4059.46
4096                 8122.97
8192                11648.49
16384               20585.99
32768               30607.62
65536               37550.70
131072              40723.75
262144              43373.30
524288              44159.36
1048576             44298.61
  [run 2/6] recording - 18:16:43
  [run 2/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.57
8                       1.14
16                      2.27
32                      4.56
64                      9.09
128                    18.21
256                   509.13
512                  1015.69
1024                 2031.81
2048                 4064.32
4096                 8137.35
8192                11509.57
16384               20633.79
32768               30357.73
65536               37546.96
131072              40748.41
262144              43556.76
524288              44112.89
1048576             44200.92
  [run 3/6] recording - 18:16:48
  [run 3/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.57
8                       1.13
16                      2.26
32                      4.54
64                      9.06
128                    18.13
256                   512.35
512                  1022.72
1024                 2044.79
2048                 4070.93
4096                 8149.90
8192                11661.87
16384               20676.34
32768               30533.23
65536               37675.44
131072              40753.27
262144              43579.50
524288              44168.85
1048576             44322.01
  [run 4/6] recording - 18:16:53
  [run 4/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.29
4                       0.57
8                       1.14
16                      2.28
32                      4.57
64                      9.13
128                    18.24
256                   510.81
512                  1022.15
1024                 2033.17
2048                 4066.91
4096                 8148.38
8192                11870.11
16384               19627.04
32768               30355.69
65536               37634.97
131072              40755.60
262144              43560.18
524288              44050.91
1048576             44201.69
  [run 5/6] recording - 18:16:57
  [run 5/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.57
8                       1.13
16                      2.27
32                      4.53
64                      9.04
128                    18.08
256                   489.00
512                   965.67
1024                 1956.59
2048                 3904.73
4096                 7810.44
8192                11698.47
16384               20681.81
32768               30272.97
65536               37710.06
131072              40847.20
262144              43620.33
524288              44140.89
1048576             44215.94
  [run 6/6] recording - 18:17:02
  [run 6/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.57
8                       1.14
16                      2.28
32                      4.56
64                      9.11
128                    18.13
256                   502.22
512                  1004.93
1024                 2007.20
2048                 4019.40
4096                 8036.20
8192                11833.20
16384               20467.03
32768               30257.12
65536               37711.29
131072              40843.65
262144              43540.68
524288              44131.70
1048576             44258.64

################################################################
# [eessi sdma=0] inter_GCD5_GCD5  GCD(5,5)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:17:07
  [run 1/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.17
16                      2.34
32                      4.67
64                      9.33
128                    18.69
256                   507.62
512                  1016.68
1024                 2032.20
2048                 4064.23
4096                 8144.53
8192                14763.64
16384               25408.52
32768               32895.71
65536               38672.45
131072              42275.05
262144              44384.53
524288              45526.25
1048576             46113.06
  [run 2/6] recording - 18:17:12
  [run 2/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.17
16                      2.33
32                      4.68
64                      9.35
128                    18.64
256                   513.03
512                  1027.94
1024                 2053.42
2048                 3927.99
4096                 8215.43
8192                14884.16
16384               25457.91
32768               33051.05
65536               38680.21
131072              42335.76
262144              44422.65
524288              45539.82
1048576             46118.31
  [run 3/6] recording - 18:17:16
  [run 3/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.17
16                      2.33
32                      4.66
64                      9.31
128                    18.64
256                   504.34
512                  1010.76
1024                 2018.86
2048                 4038.45
4096                 8048.71
8192                14710.04
16384               25317.41
32768               32886.81
65536               38651.46
131072              42257.21
262144              44362.58
524288              45513.56
1048576             46100.41
  [run 4/6] recording - 18:17:21
  [run 4/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.16
16                      2.33
32                      4.65
64                      9.30
128                    18.60
256                   513.06
512                  1021.15
1024                 2042.61
2048                 4069.94
4096                 8145.96
8192                14867.89
16384               25632.76
32768               33171.59
65536               38737.88
131072              42299.78
262144              44405.41
524288              45528.69
1048576             46113.22
  [run 5/6] recording - 18:17:26
  [run 5/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.17
16                      2.34
32                      4.68
64                      9.36
128                    18.67
256                   510.04
512                  1017.97
1024                 2037.43
2048                 4073.97
4096                 8142.61
8192                14731.25
16384               25465.15
32768               32943.20
65536               38651.70
131072              42283.91
262144              44381.27
524288              45518.25
1048576             46104.29
  [run 6/6] recording - 18:17:31
  [run 6/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.15
2                       0.29
4                       0.58
8                       1.17
16                      2.33
32                      4.66
64                      9.33
128                    18.59
256                   513.34
512                  1026.53
1024                 2050.52
2048                 4097.04
4096                 8232.13
8192                14897.23
16384               25541.92
32768               33113.84
65536               38663.94
131072              42271.87
262144              44415.18
524288              45532.29
1048576             46117.54

################################################################
# [eessi sdma=0] inter_GCD7_GCD7  GCD(7,7)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:17:36
  [run 1/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.27
4                       0.55
8                       1.10
16                      2.19
32                      4.38
64                      8.76
128                    17.50
256                   515.83
512                  1031.82
1024                 2060.61
2048                 4132.43
4096                 8212.44
8192                14834.45
16384               22977.42
32768               30495.54
65536               37783.89
131072              41564.63
262144              43225.66
524288              44241.56
1048576             44671.24
  [run 2/6] recording - 18:17:41
  [run 2/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.27
4                       0.55
8                       1.10
16                      2.19
32                      4.39
64                      8.77
128                    17.55
256                   511.26
512                  1023.47
1024                 2034.37
2048                 4071.96
4096                 8157.38
8192                14749.78
16384               22776.30
32768               29246.05
65536               35861.10
131072              39444.48
262144              41368.44
524288              43293.29
1048576             44048.55
  [run 3/6] recording - 18:17:46
  [run 3/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.55
8                       1.10
16                      2.21
32                      4.41
64                      8.82
128                    17.63
256                   514.26
512                  1027.56
1024                 2054.23
2048                 4110.37
4096                 8211.53
8192                14852.76
16384               22150.54
32768               28845.69
65536               34858.09
131072              38397.04
262144              40487.09
524288              42648.17
1048576             42587.61
  [run 4/6] recording - 18:17:50
  [run 4/6] done in 6s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.27
4                       0.55
8                       1.10
16                      2.20
32                      4.40
64                      8.80
128                    17.58
256                   513.35
512                  1024.93
1024                 2043.32
2048                 4092.89
4096                 8185.26
8192                14775.71
16384               22554.32
32768               30461.93
65536               37972.53
131072              41508.70
262144              42908.08
524288              44015.21
1048576             44391.65
  [run 5/6] recording - 18:17:56
  [run 5/6] done in 5s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.55
8                       1.10
16                      2.20
32                      4.40
64                      8.81
128                    17.58
256                   506.00
512                  1011.49
1024                 2028.15
2048                 4055.07
4096                 8086.03
8192                14767.30
16384               22629.27
32768               30016.11
65536               37703.78
131072              41379.87
262144              42961.40
524288              43985.59
1048576             44057.92
  [run 6/6] recording - 18:18:01
  [run 6/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.27
4                       0.55
8                       1.09
16                      2.19
32                      4.37
64                      8.74
128                    17.48
256                   509.61
512                  1024.20
1024                 2047.12
2048                 4094.01
4096                 8162.47
8192                14705.19
16384               22732.33
32768               30449.11
65536               37084.10
131072              41479.76
262144              42926.24
524288              44032.28
1048576             44434.46
ALL BENCHMARKS COMPLETE  CSV=results/osu_bibw_eessi_18750218.csv
