VARIANT=a2a_linsync  NODE_A=nid007957  NODE_B=nid007958
############## EESSI coll tune  variant=a2a_linsync  (SDMA=0) ##############
=== fi_info -e | grep -i FI_CXI_ (supported knobs) ===
=== applied env ===
  FI_CXI_DEFAULT_CQ_SIZE=131072
  FI_CXI_DISABLE_NON_INJECT_MSG_IDC=1
  FI_CXI_RX_MATCH_MODE=hybrid
  OMPI_MCA_coll_tuned_alltoall_algorithm=4
  OMPI_MCA_coll_tuned_use_dynamic_rules=1
  OMPI_MCA_coll_ucc_enable=0

# [a2a_linsync] osu_allreduce  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:53:08
  [run 1/4] done in 24s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
  [run 2/4] recording - 14:53:55
  [run 2/4] done in 7s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      73.62
2                      73.50
4                      73.58
8                      73.61
16                     73.65
32                     73.73
64                     73.28
128                    73.56
256                    73.54
512                    73.80
1024                   73.95
2048                   74.94
4096                   79.23
8192                   97.28
16384                 135.68
32768                 231.78
65536                 447.27
131072                910.57
262144               1961.06
524288               4103.65
1048576              8311.26
  [run 3/4] recording - 14:54:02
  [run 3/4] done in 8s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      73.14
2                      72.84
4                      72.93
8                      72.99
16                     73.02
32                     73.12
64                     73.21
128                    73.36
256                    73.53
512                    73.60
1024                   73.76
2048                   74.71
4096                   79.18
8192                   97.23
16384                 135.06
32768                 231.51
65536                 446.59
131072                912.83
262144               1934.37
524288               4087.90
1048576              8060.67
  [run 4/4] recording - 14:54:10
  [run 4/4] done in 6s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      73.83
2                      73.64
4                      73.64
8                      73.69
16                     73.79
32                     73.84
64                     73.76
128                    74.01
256                    74.18
512                    74.36
1024                   74.47
2048                   75.55
4096                   79.76
8192                   98.10
16384                 136.54
32768                 233.07
65536                 451.45
131072                918.31
262144               2005.70
524288               4090.24
1048576              8184.18

# [a2a_linsync] osu_bcast  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:54:16
  [run 1/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.56
2                       9.14
4                       9.19
8                      10.92
16                     10.91
32                     10.89
64                      9.19
128                     9.30
256                     9.59
512                     9.69
1024                    9.96
2048                   10.18
4096                   12.36
8192                   21.14
16384                  22.42
32768                  22.58
65536                  31.73
131072                 63.76
262144                128.14
524288                256.69
1048576               512.40
  [run 2/4] recording - 14:54:20
  [run 2/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.57
2                       9.08
4                       9.09
8                      10.84
16                     10.86
32                     10.85
64                      9.14
128                     9.26
256                     9.52
512                     9.71
1024                    9.98
2048                   10.50
4096                   12.67
8192                   21.54
16384                  22.41
32768                  22.86
65536                  31.81
131072                 64.10
262144                128.67
524288                257.37
1048576               514.15
  [run 3/4] recording - 14:54:24
  [run 3/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.49
2                       9.11
4                       9.11
8                      10.88
16                     10.92
32                     10.88
64                      9.11
128                     9.26
256                     9.53
512                     9.69
1024                    9.93
2048                   10.38
4096                   12.22
8192                   21.25
16384                  22.34
32768                  22.86
65536                  31.87
131072                 64.07
262144                128.29
524288                256.93
1048576               514.35
  [run 4/4] recording - 14:54:28
