VARIANT=a2a_pairwise  NODE_A=nid005012  NODE_B=nid005013
############## EESSI coll tune  variant=a2a_pairwise  (SDMA=0) ##############
=== fi_info -e | grep -i FI_CXI_ (supported knobs) ===
=== applied env ===
  FI_CXI_DEFAULT_CQ_SIZE=131072
  FI_CXI_DISABLE_NON_INJECT_MSG_IDC=1
  FI_CXI_RX_MATCH_MODE=hybrid
  OMPI_MCA_coll_tuned_alltoall_algorithm=2
  OMPI_MCA_coll_tuned_use_dynamic_rules=1
  OMPI_MCA_coll_ucc_enable=0

# [a2a_pairwise] osu_allreduce  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:53:08
  [run 1/4] done in 24s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
# Size       Avg Latency(us)
1                     105.33
2                     105.33
4                     105.11
8                     105.29
16                    105.05
32                    105.08
64                    105.14
128                   107.28
256                   109.43
512                   111.13
1024                  112.68
2048                  117.32
4096                  126.96
8192                  179.81
16384                 213.89
32768                 290.88
65536                 476.01
131072                862.46
262144               1639.57
524288               3269.08
1048576              6584.28
  [run 3/4] recording - 14:54:03
  [run 3/4] done in 7s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                     105.10
2                     105.10
4                     104.89
8                     104.94
16                    104.82
32                    104.73
64                    104.88
128                   106.98
256                   109.12
512                   110.65
1024                  111.71
2048                  117.08
4096                  126.79
8192                  178.88
16384                 213.30
32768                 290.59
65536                 475.14
131072                859.64
262144               1642.95
524288               3265.41
1048576              6581.54
  [run 4/4] recording - 14:54:10
  [run 4/4] done in 8s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                     105.43
2                     105.23
4                     105.23
8                     105.26
16                    105.11
32                    105.04
64                    105.18
128                   107.19
256                   109.22
512                   110.26
1024                  112.53
2048                  117.53
4096                  126.22
8192                  182.02
16384                 206.81
32768                 290.56
65536                 475.17
131072                852.22
262144               1638.28
524288               3269.70
1048576              6578.55

# [a2a_pairwise] osu_bcast  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:54:18
  [run 1/4] done in 5s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.04
2                       9.08
4                       8.99
8                      10.91
16                     11.03
32                     10.76
64                      9.06
128                     9.19
256                     9.40
512                     9.67
1024                    9.91
2048                   10.12
4096                   12.29
8192                   21.22
16384                  22.55
32768                  22.56
65536                  31.78
131072                 63.64
262144                127.46
524288                254.90
1048576               509.32
  [run 2/4] recording - 14:54:23
  [run 2/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.12
2                       9.11
4                       9.18
8                      10.95
16                     10.93
32                     11.03
64                      9.19
128                     9.41
256                     9.63
512                     9.73
1024                    9.93
2048                   10.43
4096                   12.73
8192                   21.45
16384                  22.45
32768                  22.81
65536                  31.61
131072                 63.93
262144                127.80
524288                255.47
1048576               510.87
  [run 3/4] recording - 14:54:27
  [run 3/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.19
2                       9.17
4                       9.20
8                      11.03
16                     11.08
32                     11.01
64                      9.21
128                     9.39
256                     9.68
512                     9.71
1024                    9.81
2048                   10.16
4096                   12.40
8192                   21.34
16384                  22.47
32768                  22.60
65536                  31.73
131072                 63.77
262144                127.61
524288                255.27
1048576               510.14
  [run 4/4] recording - 14:54:31
