STACK=eessi  NODE_A=nid005020  NODE_B=nid005021
################# EESSI STACK (HSA_ENABLE_SDMA=0) ##################

################################################################
# [eessi sdma=0] intra_pkg_OAM0_ref  intra_node  GCD(0,1)  nic=intra_pkg links=4
################################################################
  [run 1/6] warm-up - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 1/6] done in 0s

  [run 2/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 2/6] done in 0s

  [run 3/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 3/6] done in 0s

  [run 4/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 4/6] done in 0s

  [run 5/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 5/6] done in 0s

  [run 6/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 6/6] done in 0s


################################################################
# [eessi sdma=0] inter_GCD0_GCD0  inter_node  GCD(0,0)  nic=nic_via_xgmi links=NA
################################################################
  [run 1/6] warm-up - 17:35:02
  [run 1/6] done in 55s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
67108864            24287.94
  [run 4/6] recording - 17:37:18
  [run 4/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.06
2                       0.13
4                       0.26
8                       0.52
16                      1.03
32                      2.06
64                      4.14
128                     8.19
256                   308.71
512                   619.11
1024                 1232.08
2048                 2464.97
4096                 4933.99
8192                 8847.48
16384               12785.08
32768               17252.13
65536               20838.33
131072              22170.56
262144              23357.48
524288              23812.34
1048576             24050.14
2097152             24169.74
4194304             24230.51
8388608             24260.92
16777216            24276.57
33554432            24284.10
67108864            24287.94
  [run 5/6] recording - 17:37:58
  [run 5/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.06
2                       0.13
4                       0.25
8                       0.51
16                      1.01
32                      2.04
64                      4.09
128                     8.17
256                   305.59
512                   614.86
1024                 1227.56
2048                 2451.52
4096                 4887.37
8192                 8777.54
16384               12904.53
32768               17138.65
65536               20819.89
131072              22188.54
262144              23356.57
524288              23813.41
1048576             24050.04
2097152             24169.75
4194304             24230.51
8388608             24261.24
16777216            24275.17
33554432            24284.09
67108864            24287.96
  [run 6/6] recording - 17:38:39
  [run 6/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.26
8                       0.51
16                      1.04
32                      2.07
64                      4.15
128                     8.23
256                   310.97
512                   618.99
1024                 1217.17
2048                 2478.94
4096                 4950.86
8192                 8872.81
16384               12942.13
32768               17272.06
65536               20909.85
131072              22214.46
262144              23365.33
524288              23820.57
1048576             24051.65
2097152             24170.99
4194304             24231.16
8388608             24261.16
16777216            24276.46
33554432            24283.45
67108864            24287.98

################################################################
# [eessi sdma=0] inter_GCD2_GCD2  inter_node  GCD(2,2)  nic=nic_via_xgmi links=NA
################################################################
  [run 1/6] warm-up - 17:39:19
  [run 1/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.28
8                       0.55
16                      1.12
32                      2.26
64                      4.68
128                     9.37
256                   311.17
512                   621.33
1024                 1245.83
2048                 2480.44
4096                 4940.92
8192                 8369.07
16384               12384.22
32768               16536.57
65536               20613.57
131072              22222.38
262144              23377.06
524288              23823.77
1048576             24055.53
2097152             24172.40
4194304             24232.11
8388608             24261.80
16777216            24276.70
33554432            24284.22
67108864            24288.04
  [run 2/6] recording - 17:39:59
  [run 2/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.27
8                       0.54
16                      1.08
32                      2.16
64                      4.33
128                     8.60
256                   312.83
512                   626.17
1024                 1251.95
2048                 2503.05
4096                 4986.95
8192                 8324.98
16384               12353.99
32768               16217.36
65536               20701.63
131072              22226.61
262144              23376.90
524288              23825.27
1048576             24055.99
2097152             24173.18
4194304             24232.27
8388608             24261.90
16777216            24276.84
33554432            24284.19
67108864            24288.03
  [run 3/6] recording - 17:40:39
  [run 3/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.59
16                      1.17
32                      2.34
64                      4.67
128                     9.33
256                   311.98
512                   619.70
1024                 1241.97
2048                 2484.69
4096                 4959.02
8192                 8421.70
16384               12231.30
32768               16254.20
65536               20580.58
131072              22224.41
262144              23370.91
524288              23825.04
1048576             24055.17
2097152             24172.33
4194304             24231.61
8388608             24261.75
16777216            24276.78
33554432            24284.31
67108864            24288.03
  [run 4/6] recording - 17:41:19
  [run 4/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.28
8                       0.56
16                      1.13
32                      2.24
64                      4.46
128                     8.87
256                   312.94
512                   624.69
1024                 1250.68
2048                 2468.34
4096                 4986.75
8192                 8431.13
16384               12254.79
32768               16345.14
65536               20618.95
131072              22224.13
262144              23377.44
524288              23825.83
1048576             24056.10
2097152             24172.79
4194304             24232.19
8388608             24262.00
16777216            24276.80
33554432            24284.27
67108864            24288.10
  [run 5/6] recording - 17:41:59
  [run 5/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.28
8                       0.55
16                      1.10
32                      2.20
64                      4.33
128                     8.54
256                   310.15
512                   622.92
1024                 1245.11
2048                 2491.76
4096                 4975.86
8192                 8267.01
16384               12327.55
32768               16309.90
65536               20511.09
131072              22232.54
262144              23376.98
524288              23819.46
1048576             24055.19
2097152             24172.52
4194304             24231.99
8388608             24261.83
16777216            24276.85
33554432            24284.19
67108864            24288.06
  [run 6/6] recording - 17:42:40
  [run 6/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.27
8                       0.55
16                      1.09
32                      2.18
64                      4.34
128                     8.70
256                   312.11
512                   623.33
1024                 1245.61
2048                 2463.89
4096                 4961.07
8192                 8413.40
16384               12336.59
32768               16448.48
65536               20521.48
131072              22229.48
262144              23376.07
524288              23824.15
1048576             24055.22
2097152             24172.03
4194304             24232.00
8388608             24261.69
16777216            24276.70
33554432            24284.25
67108864            24288.04

################################################################
# [eessi sdma=0] inter_GCD4_GCD4  inter_node  GCD(4,4)  nic=nic_via_xgmi links=NA
################################################################
  [run 1/6] warm-up - 17:43:20
  [run 1/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.30
8                       0.59
16                      1.18
32                      2.35
64                      4.68
128                     9.32
256                   313.56
512                   630.48
1024                 1259.95
2048                 2500.99
4096                 5027.53
8192                 9233.18
16384               14650.73
32768               18696.40
65536               21146.80
131072              22309.29
262144              23410.41
524288              23844.44
1048576             24064.91
2097152             24177.94
4194304             24234.61
8388608             24263.30
16777216            24277.46
33554432            24284.64
67108864            24288.26
  [run 2/6] recording - 17:44:00
  [run 2/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.56
16                      1.12
32                      2.25
64                      4.49
128                     8.93
256                   315.58
512                   634.84
1024                 1266.16
2048                 2533.19
4096                 5068.32
8192                 9246.31
16384               14634.57
32768               18706.54
65536               21143.21
131072              22310.75
262144              23414.70
524288              23842.77
1048576             24064.78
2097152             24177.69
4194304             24234.42
8388608             24262.90
16777216            24277.43
33554432            24284.50
67108864            24288.18
  [run 3/6] recording - 17:44:40
  [run 3/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.30
8                       0.59
16                      1.18
32                      2.36
64                      4.72
128                     9.33
256                   311.85
512                   625.41
1024                 1254.06
2048                 2507.77
4096                 5008.41
8192                 9106.21
16384               14657.23
32768               18691.45
65536               21137.36
131072              22300.55
262144              23412.07
524288              23843.62
1048576             24066.01
2097152             24177.19
4194304             24234.38
8388608             24260.55
16777216            24277.44
33554432            24284.53
67108864            24288.17
  [run 4/6] recording - 17:45:20
  [run 4/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.59
16                      1.16
32                      2.32
64                      4.64
128                     9.24
256                   316.07
512                   631.84
1024                 1262.30
2048                 2533.03
4096                 5033.11
8192                 9261.43
16384               14653.46
32768               18688.35
65536               21143.28
131072              22310.56
262144              23414.88
524288              23840.45
1048576             24065.26
2097152             24177.55
4194304             24234.55
8388608             24263.21
16777216            24277.38
33554432            24284.63
67108864            24288.18
  [run 5/6] recording - 17:46:01
  [run 5/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.58
16                      1.16
32                      2.33
64                      4.65
128                     9.28
256                   312.80
512                   627.06
1024                 1255.10
2048                 2502.31
4096                 4992.31
8192                 9267.62
16384               14669.54
32768               18692.96
65536               21147.29
131072              22311.63
262144              23416.48
524288              23845.63
1048576             24066.38
2097152             24178.19
4194304             24229.79
8388608             24263.21
16777216            24276.17
33554432            24283.96
67108864            24287.55
  [run 6/6] recording - 17:46:42
  [run 6/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.58
16                      1.17
32                      2.33
64                      4.66
128                     9.28
256                   314.44
512                   630.85
1024                 1259.52
2048                 2511.36
4096                 5002.12
8192                 9268.27
16384               14685.27
32768               18686.93
65536               21144.33
131072              22305.30
262144              23401.78
524288              23844.15
1048576             24065.81
2097152             24177.53
4194304             24234.92
8388608             24263.27
16777216            24277.39
33554432            24284.53
67108864            24288.16

################################################################
# [eessi sdma=0] inter_GCD6_GCD6  inter_node  GCD(6,6)  nic=nic_via_xgmi links=NA
################################################################
  [run 1/6] warm-up - 17:47:22
  [run 1/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.06
2                       0.13
4                       0.25
8                       0.50
16                      1.01
32                      2.02
64                      4.03
128                     8.01
256                   307.53
512                   615.93
1024                 1213.01
2048                 2448.79
4096                 4872.23
8192                 8700.90
16384               13886.97
32768               17349.53
65536               20844.71
131072              22203.81
262144              23364.54
524288              23817.17
1048576             24052.48
2097152             24170.71
4194304             24231.11
8388608             24258.85
16777216            24276.55
33554432            24283.56
67108864            24286.44
  [run 2/6] recording - 17:48:02
  [run 2/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.27
8                       0.55
16                      1.10
32                      2.19
64                      4.39
128                     8.76
256                   307.88
512                   615.78
1024                 1234.65
2048                 2462.79
4096                 4915.53
8192                 8717.81
16384               13968.42
32768               17339.47
65536               20832.91
131072              22195.94
262144              23362.31
524288              23816.65
1048576             24051.27
2097152             24170.34
4194304             24230.61
8388608             24261.25
16777216            24276.46
33554432            24284.17
67108864            24287.93
  [run 3/6] recording - 17:48:42
  [run 3/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.27
8                       0.54
16                      1.07
32                      2.14
64                      4.29
128                     8.52
256                   308.98
512                   617.46
1024                 1231.74
2048                 2461.86
4096                 4924.68
8192                 8774.75
16384               13933.56
32768               17383.67
65536               20807.24
131072              22208.81
262144              23363.31
524288              23816.28
1048576             24051.60
2097152             24170.66
4194304             24231.16
8388608             24261.29
16777216            24276.68
33554432            24284.17
67108864            24287.96
  [run 4/6] recording - 17:49:23
  [run 4/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.27
8                       0.54
16                      1.08
32                      2.16
64                      4.31
128                     8.59
256                   309.25
512                   618.33
1024                 1237.80
2048                 2473.64
4096                 4937.08
8192                 8761.63
16384               14067.35
32768               17317.89
65536               20824.90
131072              22203.70
262144              23363.06
524288              23817.15
1048576             24051.67
2097152             24170.86
4194304             24230.94
8388608             24261.50
16777216            24276.47
33554432            24284.16
67108864            24287.98
  [run 5/6] recording - 17:50:03
  [run 5/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.27
8                       0.54
16                      1.08
32                      2.16
64                      4.30
128                     8.57
256                   309.65
512                   618.43
1024                 1234.53
2048                 2469.04
4096                 4939.97
8192                 8737.96
16384               13882.37
32768               17238.57
65536               20816.21
131072              22202.78
262144              23360.39
524288              23815.82
1048576             24051.37
2097152             24170.46
4194304             24230.93
8388608             24261.24
16777216            24276.51
33554432            24284.12
67108864            24288.00
  [run 6/6] recording - 17:50:43
  [run 6/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.27
8                       0.54
16                      1.07
32                      2.15
64                      4.28
128                     8.53
256                   309.31
512                   619.23
1024                 1231.07
2048                 2466.59
4096                 4887.84
8192                 8752.63
16384               13897.48
32768               17402.60
65536               20794.14
131072              22201.02
262144              23360.30
524288              23816.59
1048576             24051.28
2097152             24169.80
4194304             24230.67
8388608             24261.31
16777216            24276.44
33554432            24284.13
67108864            24287.97

################################################################
# [eessi sdma=0] inter_GCD1_GCD1  inter_node  GCD(1,1)  nic=nic_local links=NA
################################################################
  [run 1/6] warm-up - 17:51:24
  [run 1/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.27
8                       0.54
16                      1.07
32                      2.15
64                      4.30
128                     8.59
256                   323.28
512                   648.50
1024                 1296.72
2048                 2586.21
4096                 5161.89
8192                 9495.20
16384               14963.71
32768               18919.97
65536               21287.39
131072              22379.51
262144              23459.19
524288              23867.04
1048576             24077.19
2097152             24183.32
4194304             24237.54
8388608             24264.55
16777216            24278.20
33554432            24284.91
67108864            24288.36
  [run 2/6] recording - 17:52:04
  [run 2/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.27
8                       0.54
16                      1.07
32                      2.15
64                      4.30
128                     8.59
256                   280.24
512                   641.85
1024                 1286.29
2048                 2565.34
4096                 5123.06
8192                 9421.78
16384               14898.23
32768               18877.62
65536               21262.89
131072              22376.70
262144              23448.96
524288              23861.95
1048576             24074.50
2097152             24182.61
4194304             24237.02
8388608             24264.21
16777216            24278.11
33554432            24284.89
67108864            24288.37
  [run 3/6] recording - 17:52:44
  [run 3/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.28
8                       0.55
16                      1.10
32                      2.21
64                      4.41
128                     8.82
256                   320.76
512                   642.27
1024                 1282.00
2048                 2571.67
4096                 5126.55
8192                 9378.75
16384               14937.93
32768               18866.60
65536               21250.58
131072              22377.58
262144              23452.83
524288              23863.56
1048576             24075.15
2097152             24182.26
4194304             24236.56
8388608             24264.41
16777216            24278.07
33554432            24284.97
67108864            24288.31
  [run 4/6] recording - 17:53:24
  [run 4/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.27
8                       0.54
16                      1.09
32                      2.17
64                      4.34
128                     8.68
256                   322.17
512                   646.71
1024                 1292.18
2048                 2580.59
4096                 5154.61
8192                 9400.83
16384               14922.49
32768               18886.35
65536               21261.56
131072              22379.56
262144              23451.18
524288              23863.80
1048576             24075.46
2097152             24182.82
4194304             24237.27
8388608             24264.56
16777216            24278.03
33554432            24284.89
67108864            24288.31
  [run 5/6] recording - 17:54:05
  [run 5/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.27
8                       0.54
16                      1.08
32                      2.17
64                      4.33
128                     8.66
256                   322.17
512                   646.82
1024                 1293.86
2048                 2580.28
4096                 5155.12
8192                 9452.84
16384               14985.93
32768               18910.25
65536               21267.28
131072              22381.76
262144              23456.81
524288              23865.85
1048576             24076.26
2097152             24182.63
4194304             24237.54
8388608             24264.61
16777216            24278.08
33554432            24284.93
67108864            24288.36
  [run 6/6] recording - 17:54:45
  [run 6/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.27
8                       0.54
16                      1.08
32                      2.17
64                      4.33
128                     8.65
256                   323.11
512                   646.75
1024                 1291.95
2048                 2579.64
4096                 5144.26
8192                 9469.27
16384               14929.81
32768               18901.92
65536               21267.05
131072              22370.92
262144              23453.03
524288              23864.41
1048576             24075.32
2097152             24182.55
4194304             24236.85
8388608             24264.30
16777216            24276.83
33554432            24284.89
67108864            24288.34

################################################################
# [eessi sdma=0] inter_GCD3_GCD3  inter_node  GCD(3,3)  nic=nic_local links=NA
################################################################
  [run 1/6] warm-up - 17:55:25
  [run 1/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.30
8                       0.59
16                      1.19
32                      2.38
64                      4.75
128                     9.50
256                   325.12
512                   648.68
1024                 1297.21
2048                 2574.82
4096                 5155.75
8192                 6818.22
16384               13621.42
32768               17806.79
65536               20034.86
131072              21740.65
262144              22940.36
524288              23426.89
1048576             23679.10
2097152             23750.77
4194304             23768.93
8388608             23795.07
16777216            23807.68
33554432            23819.28
67108864            23821.89
  [run 2/6] recording - 17:56:06
  [run 2/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.29
8                       0.58
16                      1.15
32                      2.30
64                      4.61
128                     9.21
256                   324.97
512                   648.73
1024                 1300.01
2048                 2586.13
4096                 5166.34
8192                 6938.08
16384               13694.01
32768               17821.44
65536               20021.58
131072              21751.68
262144              22945.50
524288              23425.60
1048576             23674.37
2097152             23749.29
4194304             23771.38
8388608             23794.77
16777216            23810.70
33554432            23819.29
67108864            23825.87
  [run 3/6] recording - 17:56:47
  [run 3/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.58
16                      1.16
32                      2.33
64                      4.65
128                     9.28
256                   321.18
512                   650.23
1024                 1312.40
2048                 2615.04
4096                 5199.46
8192                 6898.19
16384               13670.14
32768               17840.87
65536               20098.33
131072              21767.07
262144              22947.70
524288              23436.57
1048576             23685.05
2097152             23756.17
4194304             23775.97
8388608             23798.25
16777216            23813.53
33554432            23822.00
67108864            23826.06
  [run 4/6] recording - 17:57:28
  [run 4/6] done in 42s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.29
8                       0.58
16                      1.15
32                      2.31
64                      4.62
128                     9.23
256                   321.71
512                   643.46
1024                 1272.76
2048                 2561.16
4096                 5119.98
8192                 6875.51
16384               13632.65
32768               17786.65
65536               20083.95
131072              21751.86
262144              22941.80
524288              23428.62
1048576             23682.46
2097152             23753.41
4194304             23772.84
8388608             23793.03
16777216            23808.55
33554432            23820.12
67108864            23822.48
  [run 5/6] recording - 17:58:10
  [run 5/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.14
4                       0.29
8                       0.58
16                      1.15
32                      2.31
64                      4.61
128                     9.23
256                   324.14
512                   647.13
1024                 1292.80
2048                 2578.44
4096                 5146.23
8192                 6892.38
16384               13635.73
32768               17786.58
65536               20072.29
131072              21756.60
262144              22955.30
524288              23438.61
1048576             23689.00
2097152             23764.96
4194304             23787.29
8388608             23811.14
16777216            23828.29
33554432            23837.43
67108864            23839.78
  [run 6/6] recording - 17:58:50
  [run 6/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.59
16                      1.18
32                      2.36
64                      4.72
128                     9.42
256                   326.72
512                   652.60
1024                 1306.40
2048                 2600.64
4096                 5199.16
8192                 6837.07
16384               13658.76
32768               17801.16
65536               20057.73
131072              21774.51
262144              22970.95
524288              23456.22
1048576             23709.14
2097152             23777.82
4194304             23801.07
8388608             23822.00
16777216            23840.32
33554432            23848.13
67108864            23853.75

################################################################
# [eessi sdma=0] inter_GCD5_GCD5  inter_node  GCD(5,5)  nic=nic_local links=NA
################################################################
  [run 1/6] warm-up - 17:59:31
  [run 1/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.30
8                       0.59
16                      1.18
32                      2.36
64                      4.72
128                     9.44
256                   330.14
512                   661.68
1024                 1325.16
2048                 2653.45
4096                 5290.18
8192                 9792.62
16384               15737.55
32768               19150.03
65536               21421.31
131072              22468.39
262144              23499.17
524288              23888.08
1048576             24087.24
2097152             24189.01
4194304             24240.25
8388608             24266.01
16777216            24278.93
33554432            24285.26
67108864            24288.59
  [run 2/6] recording - 18:00:11
  [run 2/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.29
8                       0.59
16                      1.18
32                      2.35
64                      4.70
128                     9.39
256                   330.91
512                   661.47
1024                 1321.36
2048                 2626.63
4096                 5247.40
8192                 9741.32
16384               15770.40
32768               19169.94
65536               21425.20
131072              22480.28
262144              23499.87
524288              23889.12
1048576             24088.21
2097152             24189.63
4194304             24240.50
8388608             24266.20
16777216            24278.96
33554432            24285.39
67108864            24288.59
  [run 3/6] recording - 18:00:51
  [run 3/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.30
8                       0.59
16                      1.18
32                      2.37
64                      4.74
128                     9.47
256                   332.99
512                   669.10
1024                 1341.58
2048                 2669.77
4096                 5318.65
8192                 9822.62
16384               15857.04
32768               19224.07
65536               21467.94
131072              22493.88
262144              23512.91
524288              23893.82
1048576             24090.74
2097152             24190.17
4194304             24241.20
8388608             24266.17
16777216            24279.03
33554432            24285.34
67108864            24288.60
  [run 4/6] recording - 18:01:31
  [run 4/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.15
4                       0.30
8                       0.59
16                      1.18
32                      2.36
64                      4.72
128                     9.43
