VARIANT=rdzv0  NODE_A=nid007972  NODE_B=nid007973
############## EESSI coll tune  variant=rdzv0  (SDMA=0) ##############
=== fi_info -e | grep -i FI_CXI_ (supported knobs) ===
=== applied env ===
  FI_CXI_DEFAULT_CQ_SIZE=131072
  FI_CXI_DISABLE_NON_INJECT_MSG_IDC=1
  FI_CXI_RDZV_THRESHOLD=0
  FI_CXI_RX_MATCH_MODE=hybrid
  OMPI_MCA_coll_ucc_enable=0

# [rdzv0] osu_allreduce  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:45:49
  [run 1/4] done in 22s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
  [run 2/4] done in 17s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      74.14
2                      73.94
4                    1373.18
8                    1378.46
16                   1361.83
32                   1370.96
64                   1379.56
128                  1365.95
256                  1375.78
512                    74.40
1024                   74.72
2048                   75.48
4096                   82.91
8192                  100.58
16384                 136.96
32768                 227.07
65536                 421.46
131072                811.45
262144               1587.30
524288               3119.58
1048576              6218.76
  [run 3/4] recording - 14:47:00
  [run 3/4] done in 17s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      73.49
2                      73.56
4                    1348.60
8                    1359.35
16                   1358.65
32                   1351.50
64                   1360.72
128                  1377.57
256                  1388.98
512                    74.70
1024                   75.03
2048                   76.00
4096                   82.61
8192                  101.03
16384                 138.31
32768                 231.01
65536                 428.72
131072                815.28
262144               1606.63
524288               3162.29
1048576              6321.92
  [run 4/4] recording - 14:47:17
  [run 4/4] done in 18s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      74.39
2                      74.22
4                    1417.66
8                    1419.91
16                   1357.22
32                   1340.33
64                   1345.90
128                  1357.86
256                  1377.19
512                    73.95
1024                   74.14
2048                   74.81
4096                   82.40
8192                  100.52
16384                 137.20
32768                 229.66
65536                 423.32
131072                810.91
262144               1591.12
524288               3135.56
1048576              6217.65

# [rdzv0] osu_bcast  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:47:35
  [run 1/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      10.21
2                       9.24
4                       9.44
8                      11.12
16                     11.12
32                     11.10
64                      9.30
128                     9.46
256                     9.67
512                     9.88
1024                   10.14
2048                   10.58
4096                   20.90
8192                   21.38
16384                  22.53
32768                  22.18
65536                  31.40
131072                 63.09
262144                127.42
524288                255.37
1048576               510.32
  [run 2/4] recording - 14:47:39
  [run 2/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.90
2                       9.45
4                       9.45
8                      11.12
16                     11.15
32                     11.13
64                      9.56
128                     9.66
256                     9.87
512                    10.31
1024                   10.28
2048                   10.69
4096                   20.91
8192                   21.83
16384                  22.41
32768                  22.13
65536                  31.33
131072                 63.06
262144                127.20
524288                255.21
1048576               510.34
  [run 3/4] recording - 14:47:43
  [run 3/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.96
2                       9.19
4                       9.22
8                      11.07
16                     11.09
32                     11.05
64                      9.27
128                     9.42
256                     9.72
512                     9.87
1024                   10.11
2048                   10.61
4096                   20.95
8192                   21.37
16384                  22.38
32768                  22.18
65536                  31.32
131072                 63.08
262144                127.24
524288                255.09
1048576               509.70
  [run 4/4] recording - 14:47:47
  [run 4/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.69
2                       9.50
4                       9.35
8                      10.94
16                     10.97
32                     11.00
64                      9.39
128                     9.51
256                     9.77
512                     9.92
1024                   10.19
2048                   10.67
4096                   20.59
8192                   21.38
16384                  22.40
32768                  22.10
65536                  31.36
131072                 63.03
262144                127.18
524288                255.01
1048576               509.92

# [rdzv0] osu_allgather  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:47:51
  [run 1/4] done in 8s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      93.75
2                      92.89
4                      91.15
8                      91.54
16                     92.20
32                     93.88
64                     93.62
128                    94.28
256                   101.74
512                   107.07
1024                  110.70
2048                  112.25
4096                  134.84
8192                  158.25
16384                 200.59
32768                 323.13
65536                 535.07
131072                936.80
262144               1824.53
524288               3574.48
1048576              7058.13
  [run 2/4] recording - 14:47:59
  [run 2/4] done in 8s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      92.83
2                      91.72
4                      90.26
8                      90.04
16                     90.95
32                     92.20
64                     92.74
128                    93.54
256                   100.90
512                   105.23
1024                  108.72
2048                  110.45
4096                  133.69
8192                  156.65
16384                 202.28
32768                 312.84
65536                 539.99
131072                955.29
262144               1828.91
524288               3580.56
1048576              7091.57
  [run 3/4] recording - 14:48:07
  [run 3/4] done in 8s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      91.86
2                      91.65
4                      89.86
8                      90.07
16                     90.57
32                     92.41
64                     92.51
128                    93.00
256                   101.15
512                   105.11
1024                  110.75
2048                  110.32
4096                  132.83
8192                  155.74
16384                 202.12
32768                 310.69
65536                 512.20
131072                985.28
262144               1825.61
524288               3572.01
1048576              7098.54
  [run 4/4] recording - 14:48:15
  [run 4/4] done in 8s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      93.50
2                      93.01
4                      91.37
8                      91.57
16                     92.37
32                     93.44
64                     93.97
128                    94.37
256                   103.81
512                   106.82
1024                  111.09
2048                  111.78
4096                  135.66
8192                  157.41
16384                 205.62
32768                 315.50
65536                 519.49
131072                946.17
262144               1829.62
524288               3579.66
1048576              7086.47
VARIANT=rdzv0 COMPLETE  CSV=results/osu_coll_rdzv0_eessi_18762738.csv
