VARIANT=swmatch  NODE_A=nid005007  NODE_B=nid005008
############## EESSI coll tune  variant=swmatch  (SDMA=0) ##############
=== fi_info -e | grep -i FI_CXI_ (supported knobs) ===
=== applied env ===
  FI_CXI_DEFAULT_CQ_SIZE=131072
  FI_CXI_DISABLE_NON_INJECT_MSG_IDC=1
  FI_CXI_OFLOW_BUF_MIN_POSTED=8
  FI_CXI_OFLOW_BUF_SIZE=8388608
  FI_CXI_REQ_BUF_MIN_POSTED=8
  FI_CXI_REQ_BUF_SIZE=16777216
  FI_CXI_RX_MATCH_MODE=software
  OMPI_MCA_coll_ucc_enable=0

# [swmatch] osu_allreduce  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:33:18
  [run 1/4] done in 23s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
# Size       Avg Latency(us)
1                       9.15
2                       9.15
4                       9.15
8                      10.24
16                     10.36
32                     10.28
64                      9.26
128                     9.36
256                     9.50
512                     9.73
1024                   10.05
2048                   10.48
4096                   13.00
8192                   29.58
16384                 108.66
32768                  27.44
65536                  36.44
131072                 70.63
262144                138.76
524288                276.64
1048576               550.49
  [run 3/4] recording - 14:35:14
  [run 3/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       9.20
2                       9.16
4                       9.18
8                      10.32
16                     10.44
32                     10.34
64                      9.30
128                     9.38
256                     9.50
512                     9.71
1024                   10.08
2048                   10.54
4096                   12.97
8192                   29.48
16384                 111.57
32768                  27.31
65536                  36.51
131072                 70.83
262144                139.02
524288                276.91
1048576               550.89
  [run 4/4] recording - 14:35:18
  [run 4/4] done in 4s

# OSU MPI-ROCM Broadcast Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      10.04
2                      10.07
4                      10.02
8                      10.96
16                     11.07
32                     11.04
64                     10.12
128                    10.25
256                    10.37
512                    10.62
1024                   10.96
2048                   11.64
4096                   13.58
8192                   30.33
16384                 110.22
32768                  28.31
65536                  37.66
131072                 72.66
262144                142.19
524288                282.08
1048576               562.32

# [swmatch] osu_allgather  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:35:22
  [run 1/4] done in 8s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      91.33
2                      90.66
4                      89.23
8                      88.86
16                     89.57
32                     90.96
64                     91.77
128                    92.30
256                    95.68
512                   117.03
1024                  116.62
2048                  114.84
4096                  137.29
8192                  162.36
16384                 202.34
32768                 305.97
65536                 480.87
131072                830.25
262144               1449.89
524288               2796.15
1048576              5651.33
  [run 2/4] recording - 14:35:30
  [run 2/4] done in 7s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      87.54
2                      87.69
4                      84.48
8                      84.62
16                     85.41
32                     86.00
64                     87.76
128                    88.22
256                    91.87
512                   115.43
1024                  111.42
2048                  112.21
4096                  134.13
8192                  159.14
16384                 199.08
32768                 304.26
65536                 476.41
131072                828.88
262144               1453.10
524288               2795.34
1048576              5630.90
  [run 3/4] recording - 14:35:37
  [run 3/4] done in 7s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      81.74
2                      81.25
4                      80.13
8                      79.71
16                     80.16
32                     81.52
64                     82.10
128                    83.00
256                    86.36
512                   111.88
1024                  107.08
2048                  108.52
4096                  130.76
8192                  155.68
16384                 197.53
32768                 307.53
65536                 476.94
131072                828.98
262144               1452.57
524288               2806.59
1048576              5682.18
  [run 4/4] recording - 14:35:44
  [run 4/4] done in 8s

# OSU MPI-ROCM Allgather Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      89.13
2                      88.36
4                      86.66
8                      86.28
16                     86.66
32                     88.47
64                     89.60
128                    90.00
256                    94.37
512                   118.61
1024                  114.85
2048                  115.22
4096                  136.64
8192                  161.64
16384                 201.79
32768                 306.56
65536                 476.92
131072                840.92
262144               1451.41
524288               2790.81
1048576              5606.23
VARIANT=swmatch COMPLETE  CSV=results/osu_coll_swmatch_eessi_18762408.csv
